airport,restaurant_name,cuisine_type,price_range,rating,opinions
LAX,Burger House,Japonesa,600-900,4.2,['No me gustó']
LAX,Pasta Paradise,Americana,600-900,3.6,['Buen servicio']
GDL,Tacos Campeche,Americana,600-900,4.9,"['No me gustó', 'Buen servicio', 'Recomendable']"
JFK,Sushi World,Americana,600-900,4.0,"['Recomendable', 'Poco caro, pero son rápidos', 'Recomendable']"
GDL,Burger House,Vegetariana,300-600,1.2,['Excelente ambiente']
LAX,Sushi World,Mexicana,100-200,2.4,"['Excelente ambiente', 'Recomendable']"
SJC,Burger House,Vegetariana,300-600,1.4,"['Excelente ambiente', 'Buen servicio']"
LAX,Pasta Paradise,Mexicana,300-600,1.6,"['Excelente ambiente', 'Recomendable', 'Buen servicio']"
LAX,Burger House,Japonesa,300-600,4.9,"['Buen servicio', 'Excelente ambiente']"
LAX,Burger House,Vegetariana,100-200,2.2,"['Excelente ambiente', 'Delicioso', 'Excelente ambiente']"
JFK,Pasta Paradise,Japonesa,100-200,1.5,"['Excelente ambiente', 'Recomendable']"
PDX,Veggie Delight,Japonesa,100-200,3.1,"['Excelente ambiente', 'Delicioso', 'No me gustó']"
SJC,Veggie Delight,Mexicana,300-600,4.4,"['Recomendable', 'No me gustó']"
SJC,Veggie Delight,Japonesa,100-200,2.3,"['Excelente ambiente', 'Delicioso', 'No me gustó']"
PDX,Tacos Campeche,Mexicana,600-900,3.6,"['Delicioso', 'Poco caro, pero son rápidos']"
SJC,Veggie Delight,Mexicana,100-200,3.2,['Excelente ambiente']
JFK,Veggie Delight,Italiana,600-900,2.1,"['Excelente ambiente', 'Poco caro, pero son rápidos', 'Delicioso']"
PDX,Tacos Campeche,Mexicana,300-600,4.2,['Excelente ambiente']
LAX,Veggie Delight,Americana,200-300,4.1,"['Recomendable', 'Poco caro, pero son rápidos', 'Poco caro, pero son rápidos']"
JFK,Tacos Campeche,Vegetariana,600-900,1.6,"['Recomendable', 'No me gustó', 'Delicioso']"
PDX,Sushi World,Italiana,200-300,2.4,['Buen servicio']
LAX,Tacos Campeche,Vegetariana,600-900,3.1,['Recomendable']
LAX,Pasta Paradise,Italiana,600-900,4.2,"['No me gustó', 'Poco caro, pero son rápidos']"
SJC,Tacos Campeche,Italiana,200-300,1.8,"['Delicioso', 'Poco caro, pero son rápidos']"
SJC,Tacos Campeche,Mexicana,300-600,4.6,"['Poco caro, pero son rápidos', 'Excelente ambiente']"
LAX,Burger House,Mexicana,600-900,2.2,"['Recomendable', 'Buen servicio', 'Delicioso']"
JFK,Sushi World,Japonesa,600-900,3.5,"['Excelente ambiente', 'No me gustó']"
PDX,Sushi World,Japonesa,100-200,5.0,"['Poco caro, pero son rápidos']"
JFK,Sushi World,Italiana,100-200,1.3,"['Recomendable', 'Recomendable', 'Excelente ambiente']"
PDX,Sushi World,Mexicana,100-200,2.9,"['Poco caro, pero son rápidos', 'Recomendable', 'Excelente ambiente']"
JFK,Veggie Delight,Italiana,300-600,1.8,"['No me gustó', 'No me gustó']"
GDL,Sushi World,Mexicana,200-300,1.6,"['Buen servicio', 'No me gustó']"
SJC,Tacos Campeche,Vegetariana,300-600,3.3,"['Recomendable', 'No me gustó', 'Delicioso']"
LAX,Burger House,Japonesa,300-600,3.0,['Delicioso']
SJC,Veggie Delight,Italiana,200-300,1.7,"['No me gustó', 'Recomendable']"
SJC,Sushi World,Mexicana,600-900,2.8,"['Buen servicio', 'Recomendable']"
JFK,Pasta Paradise,Americana,300-600,1.6,"['Excelente ambiente', 'Delicioso', 'Poco caro, pero son rápidos']"
SJC,Pasta Paradise,Vegetariana,600-900,2.4,"['No me gustó', 'Recomendable']"
GDL,Veggie Delight,Americana,600-900,1.6,['No me gustó']
PDX,Tacos Campeche,Japonesa,100-200,2.6,"['Buen servicio', 'Excelente ambiente']"
SJC,Veggie Delight,Americana,200-300,1.5,"['Delicioso', 'Poco caro, pero son rápidos', 'Poco caro, pero son rápidos']"
JFK,Pasta Paradise,Vegetariana,100-200,3.3,['Recomendable']
SJC,Veggie Delight,Vegetariana,100-200,1.9,"['Delicioso', 'No me gustó']"
SJC,Veggie Delight,Vegetariana,300-600,3.9,"['No me gustó', 'Delicioso', 'Excelente ambiente']"
SJC,Pasta Paradise,Italiana,200-300,2.4,"['Buen servicio', 'No me gustó', 'Delicioso']"
SJC,Sushi World,Americana,100-200,2.0,"['Delicioso', 'Delicioso', 'Buen servicio']"
LAX,Burger House,Americana,300-600,1.5,['Buen servicio']
SJC,Sushi World,Vegetariana,200-300,4.2,"['Poco caro, pero son rápidos']"
SJC,Tacos Campeche,Italiana,100-200,1.8,['Delicioso']
PDX,Sushi World,Mexicana,300-600,1.3,"['Delicioso', 'No me gustó']"
PDX,Sushi World,Japonesa,100-200,2.9,['Buen servicio']
GDL,Sushi World,Americana,100-200,4.8,"['Delicioso', 'No me gustó', 'Excelente ambiente']"
JFK,Sushi World,Italiana,100-200,4.4,"['No me gustó', 'Excelente ambiente', 'Buen servicio']"
LAX,Burger House,Mexicana,600-900,1.6,"['Delicioso', 'No me gustó', 'No me gustó']"
LAX,Pasta Paradise,Americana,300-600,2.8,"['Delicioso', 'Buen servicio', 'Recomendable']"
GDL,Sushi World,Vegetariana,100-200,2.5,"['Delicioso', 'Excelente ambiente']"
JFK,Veggie Delight,Mexicana,600-900,1.9,"['Excelente ambiente', 'Buen servicio']"
JFK,Sushi World,Japonesa,100-200,2.9,"['Poco caro, pero son rápidos', 'No me gustó', 'Buen servicio']"
PDX,Tacos Campeche,Japonesa,200-300,4.5,"['Excelente ambiente', 'Buen servicio', 'Delicioso']"
LAX,Pasta Paradise,Vegetariana,200-300,1.3,['No me gustó']
PDX,Veggie Delight,Vegetariana,300-600,2.9,"['Delicioso', 'Recomendable', 'Excelente ambiente']"
JFK,Tacos Campeche,Japonesa,300-600,1.7,"['Poco caro, pero son rápidos', 'Poco caro, pero son rápidos', 'No me gustó']"
PDX,Sushi World,Mexicana,600-900,4.3,"['Delicioso', 'Excelente ambiente']"
GDL,Sushi World,Italiana,300-600,4.0,"['Buen servicio', 'Recomendable']"
SJC,Burger House,Americana,300-600,3.4,"['Poco caro, pero son rápidos', 'No me gustó']"
PDX,Burger House,Japonesa,100-200,2.4,['Excelente ambiente']
SJC,Tacos Campeche,Mexicana,100-200,3.0,['Delicioso']
SJC,Sushi World,Japonesa,100-200,2.6,"['Buen servicio', 'Buen servicio']"
JFK,Sushi World,Italiana,200-300,2.3,"['Poco caro, pero son rápidos', 'Buen servicio']"
PDX,Tacos Campeche,Italiana,300-600,2.4,['Excelente ambiente']
GDL,Burger House,Mexicana,600-900,3.1,['Recomendable']
GDL,Veggie Delight,Mexicana,200-300,2.3,"['No me gustó', 'Delicioso', 'Buen servicio']"
SJC,Tacos Campeche,Mexicana,600-900,4.9,['Buen servicio']
JFK,Burger House,Americana,600-900,2.4,['Buen servicio']
GDL,Pasta Paradise,Italiana,200-300,1.7,"['Poco caro, pero son rápidos', 'Excelente ambiente', 'Delicioso']"
SJC,Pasta Paradise,Vegetariana,100-200,4.9,"['Buen servicio', 'Buen servicio']"
LAX,Veggie Delight,Mexicana,200-300,2.2,['Buen servicio']
LAX,Burger House,Italiana,200-300,2.3,"['Recomendable', 'Poco caro, pero son rápidos', 'Delicioso']"
GDL,Burger House,Japonesa,300-600,3.3,"['No me gustó', 'Excelente ambiente']"
LAX,Pasta Paradise,Americana,100-200,1.9,['Delicioso']
GDL,Sushi World,Mexicana,300-600,2.7,"['No me gustó', 'Delicioso', 'Delicioso']"
PDX,Pasta Paradise,Americana,300-600,1.7,['No me gustó']
GDL,Veggie Delight,Japonesa,100-200,3.4,"['Excelente ambiente', 'Delicioso']"
SJC,Sushi World,Vegetariana,300-600,2.3,"['Excelente ambiente', 'No me gustó', 'Excelente ambiente']"
JFK,Pasta Paradise,Italiana,600-900,3.7,"['Excelente ambiente', 'Delicioso']"
PDX,Sushi World,Italiana,300-600,4.1,"['Excelente ambiente', 'Recomendable']"
JFK,Burger House,Japonesa,200-300,3.0,"['Poco caro, pero son rápidos', 'Buen servicio']"
GDL,Sushi World,Mexicana,300-600,4.5,"['Poco caro, pero son rápidos']"
PDX,Pasta Paradise,Japonesa,200-300,4.8,"['Delicioso', 'Buen servicio']"
LAX,Burger House,Mexicana,300-600,2.1,['No me gustó']
JFK,Sushi World,Americana,100-200,1.6,"['Recomendable', 'Recomendable', 'Buen servicio']"
PDX,Pasta Paradise,Americana,300-600,4.9,"['Excelente ambiente', 'Recomendable']"
LAX,Burger House,Italiana,300-600,4.5,"['No me gustó', 'Delicioso', 'Buen servicio']"
PDX,Veggie Delight,Vegetariana,200-300,2.3,['Buen servicio']
JFK,Tacos Campeche,Japonesa,600-900,3.0,"['Poco caro, pero son rápidos', 'Poco caro, pero son rápidos', 'Poco caro, pero son rápidos']"
SJC,Pasta Paradise,Japonesa,200-300,2.4,"['Excelente ambiente', 'Delicioso']"
SJC,Pasta Paradise,Japonesa,300-600,2.5,"['No me gustó', 'No me gustó', 'Poco caro, pero son rápidos']"
PDX,Tacos Campeche,Vegetariana,600-900,4.5,"['Excelente ambiente', 'Buen servicio', 'No me gustó']"
JFK,Tacos Campeche,Japonesa,200-300,2.2,"['Recomendable', 'Poco caro, pero son rápidos']"
SJC,Burger House,Italiana,100-200,1.1,['No me gustó']
PDX,Pasta Paradise,Vegetariana,100-200,2.2,"['Excelente ambiente', 'Poco caro, pero son rápidos']"
LAX,Tacos Campeche,Mexicana,600-900,4.8,['Excelente ambiente']
GDL,Tacos Campeche,Japonesa,600-900,3.9,"['Recomendable', 'Poco caro, pero son rápidos']"
LAX,Burger House,Mexicana,100-200,1.1,"['Buen servicio', 'Poco caro, pero son rápidos', 'Poco caro, pero son rápidos']"
SJC,Burger House,Vegetariana,200-300,4.2,"['Poco caro, pero son rápidos', 'Recomendable']"
LAX,Veggie Delight,Mexicana,600-900,4.8,"['Poco caro, pero son rápidos']"
JFK,Veggie Delight,Italiana,100-200,3.7,"['Delicioso', 'Poco caro, pero son rápidos', 'Poco caro, pero son rápidos']"
GDL,Tacos Campeche,Mexicana,200-300,3.6,['Delicioso']
JFK,Veggie Delight,Italiana,100-200,4.7,"['Recomendable', 'Buen servicio']"
